com.google.common.base.Absent -> com.google.common.base.Absent:
    java.awt.Font getVerdanaItalic(float) -> getVerdanaItalic
    java.awt.Font getVerdanaBoldItalic(float) -> getVerdanaBoldItalic
    java.awt.Font loadTrueTypeFont(java.lang.String,float,int) -> loadTrueTypeFont
    void <clinit>() -> <clinit>
com.metsci.glimpse.support.projection.FlatProjection -> com.metsci.glimpse.support.projection.FlatProjection:
    double minX -> minX
    double maxX -> maxX
    double minY -> minY
    double maxY -> maxY
    double minTexX -> minTexX
    double maxTexX -> maxTexX
    double minTexY -> minTexY
    double maxTexY -> maxTexY
    double diffX -> diffX
    double diffY -> diffY
    double diffTexX -> diffTexX
    double diffTexY -> diffTexY
    void <init>(com.metsci.glimpse.axis.Axis2D) -> <init>
    void <init>(double,double,double,double) -> <init>
    void <init>(com.metsci.glimpse.axis.Axis2D,double,double,double,double) -> <init>
    void <init>(double,double,double,double,double,double,double,double) -> <init>
    void getVertexXY(double,double,float[]) -> getVertexXY
    void getVertexXYZ(double,double,float[]) -> getVertexXYZ
    int getSizeX(int) -> getSizeX
    int getSizeY(int) -> getSizeY
    double getTextureFractionX(double,double) -> getTextureFractionX
    double getTextureFractionY(double,double) -> getTextureFractionY
    double getMinX() -> getMinX
    double getMaxX() -> getMaxX
    double getMinY() -> getMinY
    double getMaxY() -> getMaxY
com.metsci.glimpse.support.projection.InvertibleProjection -> com.metsci.glimpse.support.projection.InvertibleProjection:
    double getTextureFractionX(double,double) -> getTextureFractionX
    double getTextureFractionY(double,double) -> getTextureFractionY
com.metsci.glimpse.support.projection.Projection -> com.metsci.glimpse.support.projection.Projection:
    void getVertexXY(double,double,float[]) -> getVertexXY
    void getVertexXYZ(double,double,float[]) -> getVertexXYZ
    int getSizeX(int) -> getSizeX
    int getSizeY(int) -> getSizeY
com.metsci.glimpse.support.settings.AbstractLookAndFeel -> com.metsci.glimpse.support.settings.AbstractLookAndFeel:
    java.lang.String TOOLTIP_BACKGROUND_COLOR -> TOOLTIP_BACKGROUND_COLOR
    java.lang.String TOOLTIP_TEXT_COLOR -> TOOLTIP_TEXT_COLOR
    java.lang.String AXIS_TEXT_COLOR -> AXIS_TEXT_COLOR
    java.lang.String AXIS_TICK_COLOR -> AXIS_TICK_COLOR
    java.lang.String AXIS_TAG_COLOR -> AXIS_TAG_COLOR
    java.lang.String AXIS_FONT -> AXIS_FONT
    java.lang.String TITLE_FONT -> TITLE_FONT
    java.lang.String CROSSHAIR_COLOR -> CROSSHAIR_COLOR
    java.lang.String BORDER_COLOR -> BORDER_COLOR
    java.lang.String FRAME_BACKGROUND_COLOR -> FRAME_BACKGROUND_COLOR
    java.lang.String PLOT_BACKGROUND_COLOR -> PLOT_BACKGROUND_COLOR
    java.util.Map map -> map
    void <init>() -> <init>
    java.lang.Object getValue(java.lang.String) -> getValue
    float[] getColor(java.lang.String) -> getColor
    float getFloat(java.lang.String) -> getFloat
    java.awt.Font getFont(java.lang.String) -> getFont
    void <clinit>() -> <clinit>
com.metsci.glimpse.support.settings.DefaultLookAndFeel -> com.metsci.glimpse.support.settings.DefaultLookAndFeel:
    void <init>() -> <init>
com.metsci.glimpse.support.settings.LookAndFeel -> com.metsci.glimpse.support.settings.LookAndFeel:
    java.lang.Object getValue(java.lang.String) -> getValue
    float[] getColor(java.lang.String) -> getColor
    java.awt.Font getFont(java.lang.String) -> getFont
    float getFloat(java.lang.String) -> getFloat
com.metsci.glimpse.support.settings.SwingLookAndFeel -> com.metsci.glimpse.support.settings.SwingLookAndFeel:
    void <init>() -> <init>
com.metsci.glimpse.support.shader.SampledColorScaleShader -> com.metsci.glimpse.support.shader.SampledColorScaleShader:
    com.metsci.glimpse.gl.shader.ShaderArg dataMin -> dataMin
    com.metsci.glimpse.gl.shader.ShaderArg dataMax -> dataMax
    com.metsci.glimpse.gl.shader.ShaderArg alpha -> alpha
    com.metsci.glimpse.gl.shader.ShaderArg dataTexUnit -> dataTexUnit
    com.metsci.glimpse.gl.shader.ShaderArg colorTexUnit -> colorTexUnit
    void <init>(com.metsci.glimpse.axis.Axis1D,int,int) -> <init>
    void <init>(java.lang.String) -> <init>
    void initialize(com.metsci.glimpse.axis.Axis1D,int,int) -> initialize
    com.metsci.glimpse.gl.shader.ShaderSource readSource(java.lang.String) -> readSource
    void setAlpha(float) -> setAlpha
    boolean preLink(javax.media.opengl.GL,int) -> preLink
    void preDisplay(javax.media.opengl.GL) -> preDisplay
    void postDisplay(javax.media.opengl.GL) -> postDisplay
    void axisUpdated(com.metsci.glimpse.axis.Axis1D) -> axisUpdated
    void setTargetTexUnit(int) -> setTargetTexUnit
    void setColorTexUnit(int) -> setColorTexUnit
    double getMin(com.metsci.glimpse.axis.Axis1D) -> getMin
    double getMax(com.metsci.glimpse.axis.Axis1D) -> getMax
com.metsci.glimpse.support.shader.geometry.SimpleShader -> com.metsci.glimpse.support.shader.geometry.SimpleShader:
    java.util.logging.Logger logger -> logger
    void <init>(java.lang.String,com.metsci.glimpse.gl.shader.ShaderType,java.lang.String) -> <init>
    com.metsci.glimpse.gl.shader.Shader passVertex() -> passVertex
    com.metsci.glimpse.gl.shader.Shader passFragment() -> passFragment
    com.metsci.glimpse.gl.shader.ShaderSource getSource(java.lang.String) -> getSource
    void logGlError(javax.media.opengl.GL) -> logGlError
    boolean preLink(javax.media.opengl.GL,int) -> preLink
    void preDisplay(javax.media.opengl.GL) -> preDisplay
    void postDisplay(javax.media.opengl.GL) -> postDisplay
    void <clinit>() -> <clinit>
com.metsci.glimpse.support.texture.FloatTextureProjected2D -> com.metsci.glimpse.support.texture.FloatTextureProjected2D:
    java.util.logging.Logger logger -> logger
    void <init>(int,int) -> <init>
    void <init>(int,int,boolean) -> <init>
    java.nio.Buffer prepare_setPixelStore(javax.media.opengl.GL,int) -> prepare_setPixelStore
    void prepare_setData(javax.media.opengl.GL2) -> prepare_setData
    int getRequiredCapacityBytes() -> getRequiredCapacityBytes
    float getData(int) -> getData
    void setData(float[][]) -> setData
    void setData(float[][],boolean) -> setData
    void setData(double[][]) -> setData
    void setData(double[][],boolean) -> setData
    void mutate(com.metsci.glimpse.support.texture.FloatTextureProjected2D$MutatorFloat2D) -> mutate
    java.util.logging.Logger access$000() -> access$000
    void <clinit>() -> <clinit>
com.metsci.glimpse.support.texture.FloatTextureProjected2D$MutatorFloat2D -> com.metsci.glimpse.support.texture.FloatTextureProjected2D$MutatorFloat2D:
    void mutate(java.nio.FloatBuffer,int,int) -> mutate
com.metsci.glimpse.support.texture.FloatTextureProjected2D$SetDataMutator -> com.metsci.glimpse.support.texture.FloatTextureProjected2D$SetDataMutator:
    float[][] dataf -> dataf
    double[][] datad -> datad
    boolean flip -> flip
    void <init>(float[][],boolean) -> <init>
    void <init>(double[][],boolean) -> <init>
    void <init>(float[][]) -> <init>
    void <init>(double[][]) -> <init>
    void mutate(java.nio.FloatBuffer,int,int) -> mutate
    void mutatef(java.nio.FloatBuffer,int,int) -> mutatef
    void mutated(java.nio.FloatBuffer,int,int) -> mutated
com.metsci.glimpse.support.texture.TextureProjected2D -> com.metsci.glimpse.support.texture.TextureProjected2D:
    int NUM_DIMENSIONS -> NUM_DIMENSIONS
    int VERTICES_PER_QUAD -> VERTICES_PER_QUAD
    int BYTES_PER_FLOAT -> BYTES_PER_FLOAT
    java.util.logging.Logger logger -> logger
    com.metsci.glimpse.support.projection.Projection projection -> projection
    java.nio.ByteBuffer data -> data
    java.nio.FloatBuffer coordBuffer -> coordBuffer
    boolean useVertexZCoord -> useVertexZCoord
    int floatsPerVertex -> floatsPerVertex
    int numTextures -> numTextures
    int textureCountX -> textureCountX
    int textureCountY -> textureCountY
    int maxTextureSize -> maxTextureSize
    int[] textureHandles -> textureHandles
    int[] vertexCoordHandles -> vertexCoordHandles
    int[] texCoordHandles -> texCoordHandles
    int[] texStartsX -> texStartsX
    int[] texStartsY -> texStartsY
    int[] texSizesX -> texSizesX
    int[] texSizesY -> texSizesY
    int[] texQuadCounts -> texQuadCounts
    java.util.concurrent.locks.ReentrantLock lock -> lock
    boolean glAllocated -> glAllocated
    boolean dirty -> dirty
    boolean projectionDirty -> projectionDirty
    int dataSizeX -> dataSizeX
    int dataSizeY -> dataSizeY
    void <init>(int,int,boolean) -> <init>
    void prepare_setData(javax.media.opengl.GL2) -> prepare_setData
    int getRequiredCapacityBytes() -> getRequiredCapacityBytes
    float getData(int) -> getData
    double getDataValue(double,double) -> getDataValue
    float getDataValue(int,int) -> getDataValue
    void makeProjectionDirty() -> makeProjectionDirty
    int[] getHandles() -> getHandles
    void makeDirty() -> makeDirty
    boolean isDirty() -> isDirty
    int getNumDimension() -> getNumDimension
    int getDimensionSize(int) -> getDimensionSize
    boolean prepare(javax.media.opengl.GL2,int) -> prepare
    void draw(javax.media.opengl.GL2,int) -> draw
    void draw(javax.media.opengl.GL2,int,java.util.Collection) -> draw
    void dispose(javax.media.opengl.GLContext) -> dispose
    int getTextureType() -> getTextureType
    void prepare_glState(javax.media.opengl.GL) -> prepare_glState
    void allocate_calcSizes(javax.media.opengl.GL) -> allocate_calcSizes
    void allocate_genTextureHandles(javax.media.opengl.GL) -> allocate_genTextureHandles
    void allocate_genBuffers(javax.media.opengl.GL) -> allocate_genBuffers
    int getMaxGLTextureSize(javax.media.opengl.GL) -> getMaxGLTextureSize
    int getQuadCountForTexture(int,int,int,int,int) -> getQuadCountForTexture
    void prepare_setCoords(javax.media.opengl.GL) -> prepare_setCoords
    void putVerticesCoords(int,int,int,int,int,float[]) -> putVerticesCoords
    void putVertexCoords(int,double,double,float[]) -> putVertexCoords
    void putVerticesTexCoords(int,int,int,int,int) -> putVerticesTexCoords
    void putVertexTexCoords(int,double,double) -> putVertexTexCoords
    void prepare_setTexParameters(javax.media.opengl.GL) -> prepare_setTexParameters
    java.nio.ByteBuffer newByteBuffer() -> newByteBuffer
    boolean isResident(javax.media.opengl.GL2) -> isResident
    void resize(int,int) -> resize
    void setProjection(com.metsci.glimpse.support.projection.Projection) -> setProjection
    com.metsci.glimpse.support.projection.Projection getProjection() -> getProjection
    void <clinit>() -> <clinit>
com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas -> com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas:
    java.util.logging.Logger logger -> logger
    javax.media.opengl.GLProfile glProfile -> glProfile
    javax.media.opengl.GLCapabilities glCapabilities -> glCapabilities
    com.jogamp.newt.opengl.GLWindow glWindow -> glWindow
    com.jogamp.newt.swt.NewtCanvasSWT glCanvas -> glCanvas
    boolean isEventConsumer -> isEventConsumer
    boolean isEventGenerator -> isEventGenerator
    boolean isDestroyed -> isDestroyed
    com.metsci.glimpse.canvas.LayoutManager layoutManager -> layoutManager
    com.metsci.glimpse.event.mouse.newt.MouseWrapperNewt mouseHelper -> mouseHelper
    java.util.List disposeListeners -> disposeListeners
    java.awt.Dimension dimension -> dimension
    void <init>(org.eclipse.swt.widgets.Composite,javax.media.opengl.GLProfile,int) -> <init>
    void <init>(org.eclipse.swt.widgets.Composite,javax.media.opengl.GLContext,int) -> <init>
    void <init>(org.eclipse.swt.widgets.Composite,javax.media.opengl.GLProfile,javax.media.opengl.GLContext,int) -> <init>
    void <init>(org.eclipse.swt.widgets.Composite,java.lang.String,javax.media.opengl.GLContext,int) -> <init>
    void init(org.eclipse.swt.widgets.Composite,javax.media.opengl.GLProfile,javax.media.opengl.GLContext,int) -> init
    void addDisposeListener(org.eclipse.swt.widgets.Shell,javax.media.opengl.GLAutoDrawable) -> addDisposeListener
    javax.media.opengl.GLEventListener createGLEventListener() -> createGLEventListener
    com.jogamp.newt.swt.NewtCanvasSWT getCanvas() -> getCanvas
    javax.media.opengl.GLProfile getGLProfile() -> getGLProfile
    javax.media.opengl.GLAutoDrawable getGLDrawable() -> getGLDrawable
    com.jogamp.newt.opengl.GLWindow getGLWindow() -> getGLWindow
    com.metsci.glimpse.context.GlimpseContext getGlimpseContext() -> getGlimpseContext
    void setLookAndFeel(com.metsci.glimpse.support.settings.LookAndFeel) -> setLookAndFeel
    void addLayout(com.metsci.glimpse.layout.GlimpseLayout) -> addLayout
    void addLayout(com.metsci.glimpse.layout.GlimpseLayout,int) -> addLayout
    void setZOrder(com.metsci.glimpse.layout.GlimpseLayout,int) -> setZOrder
    void removeLayout(com.metsci.glimpse.layout.GlimpseLayout) -> removeLayout
    void removeAllLayouts() -> removeAllLayouts
    java.util.List getTargetChildren() -> getTargetChildren
    java.awt.Dimension getDimension() -> getDimension
    com.metsci.glimpse.context.GlimpseBounds getTargetBounds(com.metsci.glimpse.context.GlimpseTargetStack) -> getTargetBounds
    com.metsci.glimpse.context.GlimpseBounds getTargetBounds() -> getTargetBounds
    void paint() -> paint
    javax.media.opengl.GLContext getGLContext() -> getGLContext
    java.lang.String toString() -> toString
    boolean isEventConsumer() -> isEventConsumer
    void setEventConsumer(boolean) -> setEventConsumer
    boolean isEventGenerator() -> isEventGenerator
    void setEventGenerator(boolean) -> setEventGenerator
    boolean isDestroyed() -> isDestroyed
    void destroy() -> destroy
    void addDisposeListener(javax.media.opengl.GLRunnable) -> addDisposeListener
    void dispose() -> dispose
    void disposeAttached() -> disposeAttached
    void disposePainter(com.metsci.glimpse.painter.base.GlimpsePainter) -> disposePainter
    java.util.logging.Logger access$000() -> access$000
    void <clinit>() -> <clinit>
com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas$1 -> com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas$1:
    javax.media.opengl.GLAutoDrawable val$sharedContextSource -> val$sharedContextSource
    com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas this$0 -> this$0
    void <init>(com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas,javax.media.opengl.GLAutoDrawable) -> <init>
    void widgetDisposed(org.eclipse.swt.events.DisposeEvent) -> widgetDisposed
com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas$2 -> com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas$2:
    com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas this$0 -> this$0
    void <init>(com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas) -> <init>
    void init(javax.media.opengl.GLAutoDrawable) -> init
    void display(javax.media.opengl.GLAutoDrawable) -> display
    void reshape(javax.media.opengl.GLAutoDrawable,int,int,int,int) -> reshape
    void dispose(javax.media.opengl.GLAutoDrawable) -> dispose
com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas$3 -> com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas$3:
    com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas this$0 -> this$0
    void <init>(com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas) -> <init>
    boolean run(javax.media.opengl.GLAutoDrawable) -> run
com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas$4 -> com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas$4:
    com.metsci.glimpse.painter.base.GlimpsePainter val$painter -> val$painter
    com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas this$0 -> this$0
    void <init>(com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas,com.metsci.glimpse.painter.base.GlimpsePainter) -> <init>
    boolean run(javax.media.opengl.GLAutoDrawable) -> run
com.metsci.glimpse.swt.misc.GlimpseColorSwt -> com.metsci.glimpse.swt.misc.GlimpseColorSwt:
    void <init>() -> <init>
    float[] fromColorSwt(org.eclipse.swt.graphics.RGB) -> fromColorSwt
    float[] fromColorSwt(org.eclipse.swt.graphics.Color) -> fromColorSwt
    float[] fromColorSwt(org.eclipse.swt.graphics.RGB,float) -> fromColorSwt
    float[] fromColorSwt(org.eclipse.swt.graphics.Color,float) -> fromColorSwt
    float[] fromColorSwtSystemColor(int) -> fromColorSwtSystemColor
    org.eclipse.swt.graphics.Color toColorSwt(float[]) -> toColorSwt
    org.eclipse.swt.graphics.Color toColorSwt(org.eclipse.swt.widgets.Display,float[]) -> toColorSwt
com.metsci.glimpse.swt.misc.SwtLookAndFeel -> com.metsci.glimpse.swt.misc.SwtLookAndFeel:
    void <init>() -> <init>
com.metsci.glimpse.util.GeneralUtils -> com.metsci.glimpse.util.GeneralUtils:
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    void <init>() -> <init>
    java.math.BigDecimal stripTrailingZeros(java.math.BigDecimal) -> stripTrailingZeros
    int hashCode(long) -> hashCode
    int hashCode(float) -> hashCode
    int hashCode(double) -> hashCode
    int hashCode(boolean) -> hashCode
    short compare(short,short) -> compare
    short compareShorts(short,short) -> compareShorts
    int compare(int,int) -> compare
    int compareInts(int,int) -> compareInts
    int compare(long,long) -> compare
    int compareLongs(long,long) -> compareLongs
    java.lang.Class classForName(java.lang.String) -> classForName
    java.lang.String getWorkingDir() -> getWorkingDir
    java.lang.Object cast(java.lang.Object) -> cast
    java.util.HashSet newHashSet() -> newHashSet
    java.util.HashSet newHashSet(java.util.Collection) -> newHashSet
    java.util.LinkedHashSet newLinkedHashSet() -> newLinkedHashSet
    java.util.LinkedHashSet newLinkedHashSet(java.util.Collection) -> newLinkedHashSet
    java.util.TreeSet newTreeSet() -> newTreeSet
    java.util.HashMap newHashMap() -> newHashMap
    java.util.HashMap newHashMap(java.util.Map) -> newHashMap
    java.util.LinkedHashMap newLinkedHashMap() -> newLinkedHashMap
    java.util.TreeMap newTreeMap() -> newTreeMap
    java.util.ArrayList newArrayList() -> newArrayList
    java.util.ArrayList newArrayList(java.util.Collection) -> newArrayList
    java.util.List newUnmodifiableList(java.util.Collection) -> newUnmodifiableList
    java.util.ArrayList asList(java.util.Collection) -> asList
    java.util.HashSet asSet(java.lang.Object[]) -> asSet
    int[] ints(int[]) -> ints
    long[] longs(long[]) -> longs
    float[] floats(float[]) -> floats
    double[] doubles(double[]) -> doubles
    boolean[] booleans(boolean[]) -> booleans
    java.lang.Object[] array(java.lang.Object[]) -> array
    java.util.EnumSet enumSet(java.lang.Enum[]) -> enumSet
    void stringBufferAppend(java.lang.StringBuffer,java.lang.String,java.lang.Object[]) -> stringBufferAppend
    void stringBuilderAppend(java.lang.StringBuilder,java.lang.String,java.lang.Object[]) -> stringBuilderAppend
    void <clinit>() -> <clinit>
com.metsci.glimpse.util.Pair -> com.metsci.glimpse.util.Pair:
    long serialVersionUID -> serialVersionUID
    java.lang.Object first -> first
    java.lang.Object second -> second
    com.metsci.glimpse.util.Pair newPair(java.lang.Object,java.lang.Object) -> newPair
    void <init>(java.lang.Object,java.lang.Object) -> <init>
    java.lang.Object first() -> first
    java.lang.Object second() -> second
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean areEqual(java.lang.Object,java.lang.Object) -> areEqual
    boolean equals(java.lang.Object) -> equals
com.metsci.glimpse.util.StringUtils -> com.metsci.glimpse.util.StringUtils:
    java.lang.String degreeSymbol -> degreeSymbol
    java.lang.String superscriptTwo -> superscriptTwo
    java.lang.String lowercaseSigma -> lowercaseSigma
    java.lang.String whiteBox -> whiteBox
    java.lang.String whiteCircle -> whiteCircle
    java.lang.String whiteDiamond -> whiteDiamond
    void <init>() -> <init>
    java.lang.String[] split(java.lang.String,char) -> split
    java.lang.String join(java.lang.String,java.lang.String[]) -> join
    java.lang.String removeFilenameExtension(java.lang.String) -> removeFilenameExtension
    java.lang.String repeat(java.lang.String,int) -> repeat
    java.lang.String toString(int[]) -> toString
    java.lang.String toString(long[]) -> toString
    java.lang.String toString(double[]) -> toString
    java.lang.String getFilenameExtension(java.lang.String) -> getFilenameExtension
    java.lang.String getStackTraceString(java.lang.Throwable) -> getStackTraceString
    java.lang.String decimalFormat(double,int) -> decimalFormat
com.metsci.glimpse.util.io.StreamOpener -> com.metsci.glimpse.util.io.StreamOpener:
    com.metsci.glimpse.util.io.StreamOpener fileOpener -> fileOpener
    com.metsci.glimpse.util.io.StreamOpener resourceOpener -> resourceOpener
    com.metsci.glimpse.util.io.StreamOpener fileThenResourceOpener -> fileThenResourceOpener
    com.metsci.glimpse.util.io.StreamOpener file -> file
    com.metsci.glimpse.util.io.StreamOpener resource -> resource
    com.metsci.glimpse.util.io.StreamOpener fileThenResource -> fileThenResource
    java.io.InputStream openForRead(java.lang.String) -> openForRead
    void <clinit>() -> <clinit>
com.metsci.glimpse.util.io.StreamOpener$1 -> com.metsci.glimpse.util.io.StreamOpener$1:
    void <init>() -> <init>
    java.io.InputStream openForRead(java.lang.String) -> openForRead
com.metsci.glimpse.util.io.StreamOpener$2 -> com.metsci.glimpse.util.io.StreamOpener$2:
    void <init>() -> <init>
    java.io.InputStream openForRead(java.lang.String) -> openForRead
com.metsci.glimpse.util.io.StreamOpener$3 -> com.metsci.glimpse.util.io.StreamOpener$3:
    void <init>() -> <init>
    java.io.InputStream openForRead(java.lang.String) -> openForRead
com.metsci.glimpse.util.logging.LoggerUtils -> com.metsci.glimpse.util.logging.LoggerUtils:
    void <init>() -> <init>
    java.util.logging.Logger getLogger(java.lang.Class) -> getLogger
    java.util.logging.Level getLevelRecursive(java.util.logging.Logger) -> getLevelRecursive
    void dumpAncestry(java.util.logging.Logger) -> dumpAncestry
    void initializeLogging() -> initializeLogging
    void initializeLogging(java.lang.String) -> initializeLogging
    void initializeLogging(java.lang.String,com.metsci.glimpse.util.io.StreamOpener) -> initializeLogging
    void setTerseConsoleLogger(java.util.logging.Level) -> setTerseConsoleLogger
    void addTerseFileLogger(java.util.logging.Level,java.lang.String) -> addTerseFileLogger
    void setLoggerLevel(java.util.logging.Level) -> setLoggerLevel
    void sendStdoutToLog() -> sendStdoutToLog
    void sendStderrToLog() -> sendStderrToLog
    void log(java.util.logging.Logger,java.util.logging.Level,java.lang.String,java.lang.Object[]) -> log
    void logFinest(java.util.logging.Logger,java.lang.String,java.lang.Object[]) -> logFinest
    void logFiner(java.util.logging.Logger,java.lang.String,java.lang.Object[]) -> logFiner
    void logFine(java.util.logging.Logger,java.lang.String,java.lang.Object[]) -> logFine
    void logConfig(java.util.logging.Logger,java.lang.String,java.lang.Object[]) -> logConfig
    void logInfo(java.util.logging.Logger,java.lang.String,java.lang.Object[]) -> logInfo
    void logWarning(java.util.logging.Logger,java.lang.String,java.lang.Object[]) -> logWarning
    void logSevere(java.util.logging.Logger,java.lang.String,java.lang.Object[]) -> logSevere
    void log(java.util.logging.Logger,java.util.logging.Level,java.lang.String,java.lang.Throwable,java.lang.Object[]) -> log
    void logFinest(java.util.logging.Logger,java.lang.String,java.lang.Throwable,java.lang.Object[]) -> logFinest
    void logFiner(java.util.logging.Logger,java.lang.String,java.lang.Throwable,java.lang.Object[]) -> logFiner
    void logFine(java.util.logging.Logger,java.lang.String,java.lang.Throwable,java.lang.Object[]) -> logFine
    void logConfig(java.util.logging.Logger,java.lang.String,java.lang.Throwable,java.lang.Object[]) -> logConfig
    void logInfo(java.util.logging.Logger,java.lang.String,java.lang.Throwable,java.lang.Object[]) -> logInfo
    void logWarning(java.util.logging.Logger,java.lang.String,java.lang.Throwable,java.lang.Object[]) -> logWarning
    void logSevere(java.util.logging.Logger,java.lang.String,java.lang.Throwable,java.lang.Object[]) -> logSevere
com.metsci.glimpse.util.logging.LoggerUtils$1 -> com.metsci.glimpse.util.logging.LoggerUtils$1:
    com.metsci.glimpse.util.logging.format.Formatter formatter -> formatter
    void <init>() -> <init>
    com.metsci.glimpse.util.logging.format.Formatter getFormatter() -> getFormatter
    java.util.logging.Formatter getFormatter() -> getFormatter
com.metsci.glimpse.util.logging.LoggerUtils$2 -> com.metsci.glimpse.util.logging.LoggerUtils$2:
    com.metsci.glimpse.util.logging.format.Formatter formatter -> formatter
    void <init>(java.lang.String) -> <init>
    com.metsci.glimpse.util.logging.format.Formatter getFormatter() -> getFormatter
    java.util.logging.Formatter getFormatter() -> getFormatter
com.metsci.glimpse.util.logging.LoggerUtils$LoggingOutputStream -> com.metsci.glimpse.util.logging.LoggerUtils$LoggingOutputStream:
    java.lang.String lineSeparator -> lineSeparator
    java.util.logging.Logger logger -> logger
    java.util.logging.Level level -> level
    void <init>(java.util.logging.Logger,java.util.logging.Level) -> <init>
    void flush() -> flush
com.metsci.glimpse.util.logging.LoggerUtils$StdOutErrLevel -> com.metsci.glimpse.util.logging.LoggerUtils$StdOutErrLevel:
    long serialVersionUID -> serialVersionUID
    java.util.logging.Level STDOUT -> STDOUT
    java.util.logging.Level STDERR -> STDERR
    void <init>(java.lang.String,int) -> <init>
    java.lang.Object readResolve() -> readResolve
    void <clinit>() -> <clinit>
com.metsci.glimpse.util.logging.format.Formatter -> com.metsci.glimpse.util.logging.format.Formatter:
    void <init>() -> <init>
    java.lang.String format(java.util.logging.LogRecord) -> format
    void inferAndInjectCaller(java.util.logging.LogRecord) -> inferAndInjectCaller
com.metsci.glimpse.util.logging.format.TerseLogFormatter -> com.metsci.glimpse.util.logging.format.TerseLogFormatter:
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    java.lang.String LONGEST_NAMED_LEVEL -> LONGEST_NAMED_LEVEL
    int MAX_LEVEL_LENGTH -> MAX_LEVEL_LENGTH
    java.lang.String BLANKS -> BLANKS
    void <init>() -> <init>
    java.lang.String format(java.util.logging.LogRecord) -> format
    void appendPrefix(java.util.logging.LogRecord,java.lang.StringBuilder) -> appendPrefix
    void <clinit>() -> <clinit>
com.metsci.glimpse.util.logging.format.TerseMethodNameLogFormatter -> com.metsci.glimpse.util.logging.format.TerseMethodNameLogFormatter:
    void <init>() -> <init>
    java.lang.String format(java.util.logging.LogRecord) -> format
    void appendPrefix(java.util.logging.LogRecord,java.lang.StringBuilder) -> appendPrefix
com.metsci.glimpse.util.logging.format.TimestampingMethodNameLogFormatter -> com.metsci.glimpse.util.logging.format.TimestampingMethodNameLogFormatter:
    java.text.DateFormat _fullDateTriggerFormatter -> _fullDateTriggerFormatter
    java.text.DateFormat _fullFormatter -> _fullFormatter
    java.text.DateFormat _shortFormatter -> _shortFormatter
    java.lang.String _previousDateString -> _previousDateString
    void <init>() -> <init>
    java.lang.String format(java.util.logging.LogRecord) -> format
    void appendPrefix(java.util.logging.LogRecord,java.lang.StringBuilder) -> appendPrefix
    java.text.DateFormat getFullDateTriggerFormatter() -> getFullDateTriggerFormatter
    java.text.DateFormat getFullFormatter() -> getFullFormatter
    java.text.DateFormat getShortFormatter() -> getShortFormatter
com.metsci.glimpse.util.units.Angle -> com.metsci.glimpse.util.units.Angle:
    double twoPi -> twoPi
    double degreesToRadians -> degreesToRadians
    double radiansToDegrees -> radiansToDegrees
    double rightAngle -> rightAngle
    void <init>() -> <init>
    double fromDeg(double) -> fromDeg
    double[] fromDeg(double[]) -> fromDeg
    double fromRad(double) -> fromRad
    double[] fromRad(double[]) -> fromRad
    double toDeg(double) -> toDeg
    double[] toDeg(double[]) -> toDeg
    double toRad(double) -> toRad
    double[] toRad(double[]) -> toRad
    double degreesToRadians(double) -> degreesToRadians
    double[] degreesToRadians(double[]) -> degreesToRadians
    double radiansToDegrees(double) -> radiansToDegrees
    double[] radiansToDegrees(double[]) -> radiansToDegrees
    double normalizeAngle360(double) -> normalizeAngle360
    double normalizeAngle180(double) -> normalizeAngle180
    double normalizeAngleTwoPi(double) -> normalizeAngleTwoPi
    double normalizeAnglePi(double) -> normalizeAnglePi
    double[] multiply(double[],double) -> multiply
    void <clinit>() -> <clinit>
com.metsci.glimpse.util.units.Length -> com.metsci.glimpse.util.units.Length:
    double nauticalMilesToMeters -> nauticalMilesToMeters
    double yardsToFeet -> yardsToFeet
    double feetToMeters -> feetToMeters
    double kiloyardsToYards -> kiloyardsToYards
    double feetToInches -> feetToInches
    double metersToKilometers -> metersToKilometers
    double metersToMillimeters -> metersToMillimeters
    double yardsToMeters -> yardsToMeters
